name,mainCategory,subCategory,imageUrl,details,price,newProduct,averageScore,tags,
도)벌교꼬막비빔밥,간편식사,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809196616970.jpg,"꼬막을 풍성하게 구성항 외관과 비쥬얼을 극대화 하였음(일부지역 미운영)",5000,True,0,도시락,간편식사
도)자이언트일품닭강정,간편식사,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771025320.jpg,"지금까지 출시한 자이언트 닭강정 시리즈 중 가장 인기있는 레시피 적용",9900,True,0,도시락,간편식사
도)자이언트중화양장피,간편식사,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771025399.jpg,"든든한 용량! 보장된 맛! 합리적 가격! 자이언트 안주시리즈의 새로운 상품!",9900,True,0,도시락,간편식사
도)유니짜장덮밥,간편식사,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802266322.jpg,"살짝 매콤한 맛으로 느끼하지 않고 깔끔하게 먹을 수 있는 짜장덮밥",3500,False,0,도시락,간편식사
도)불짬뽕덮밥,간편식사,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771025351.jpg,"런치플레이션 시기 가성비 덮밥 출시!",3500,False,0,도시락,간편식사
도)듀록목살찹스테이크,간편식사,도시락,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802266223.jpg,"찹스테이크를 메인으로 푸드트럭과 웨스턴컨셉을 조합한 프리미엄 상품",6900,False,0,도시락,간편식사
햄)더블롱킹너비아니버거,간편식사,샌드위치/햄버거,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771025474.jpg,"두툼한 너비아니패티 2장에 마늘향이 가득한 마늘간장 소스를 듬뿍올린 더블롱킹너비아니버거(일부지역 미운영)",3500,True,0,햄버거,간편식사
핫)미트칠리빅핫도그,간편식사,샌드위치/햄버거,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809383957350.jpg,"육즙가득한 소시지에 매콤한 미트칠리소스를 가득 올린 미국식 핫도그",3600,True,0,핫도그,간편식사
핫)스노잉치즈빅핫도그,간편식사,샌드위치/햄버거,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809383957312.jpg,"육즙가득한 통통한 롱소시지에 고소한 치즈를 가득 올린 미국식 핫도그",3600,True,0,핫도그,간편식사
햄)청양마요너비아니버거,간편식사,샌드위치/햄 버거,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809692953623.jpg,"크리미한 머쉬룸 드레싱,청양소스,불고기소스로 풍부한 맛을 낸 너비아니 버거",3500,False,0,햄버거,간편식사
